crop,ph_min,ph_max,nitrogen_level,phosphorus_level,potassium_level,temp_min,temp_max,rainfall_min,rainfall_max
"paddy, jute, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, maize, potato, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, potato, jute, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, jute, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, pulses, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, maize, cardamom, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"urban area; limited agriculture (terrace farming: vegetables, herbs)",6.0,7.0,medium,medium,medium,18,32,50,150
"mango, paddy, jute, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard, mango",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, vegetables, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy (aman, boro), mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"coconut, arecanut, banana, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, banana, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, banana, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"seasonal vegetables (tomato, brinjal, spinach), wheat, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, banana, cashew",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, paddy, coconut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, paddy, coconut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"vegetables (okra, spinach), limited cultivation",6.0,7.0,medium,medium,medium,18,32,50,150
"urban area, limited vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"urban area, minimal cultivation",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, seasonal vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, bajra, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"urban crops: spinach, fenugreek, small farms",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, vegetables (peri-urban farming)",6.0,7.0,medium,medium,medium,18,32,50,150
"urban area, terrace gardening",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, paddy, maize, walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, paddy, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, maize, paddy, walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, paddy, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, rajma (kidney beans), walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, saffron, paddy, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, maize, basmati rice, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, rajma (kidney beans), apple, walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, paddy, maize, saffron",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, apple, walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, pulses, walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, saffron, paddy, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, pulses, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, rajma, wheat, apple",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, paddy, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"apple (high yield), maize, paddy, walnut",6.0,7.0,medium,medium,medium,18,32,50,150
"apple, saffron, vegetables, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, mustard, rajma",6.0,7.0,medium,medium,medium,18,32,50,150
"barley, buckwheat, peas, apricot",6.0,7.0,medium,medium,medium,18,32,50,150
"barley, buckwheat, mustard, peas",6.0,7.0,medium,medium,medium,18,32,50,150
"coconut, banana, breadfruit, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"coconut, banana, breadfruit, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, pulses, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, groundnut, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
